"ADGROUP_PERFORMANCE_REPORT (May 1, 2022-May 23, 2022)"
Ad group ID,Ad group,Impressions,Clicks,Cost,Conversions,CTR,Currency,Day
131426568377,Spray Tanning,34,5,9890000,0.00,14.71%,USD,2022-05-03
135428205482,Responsive Ads - Display Feb 22,484,11,5053335,0.00,2.27%,USD,2022-05-07
131426568377,Spray Tanning,97,5,9850000,0.00,5.15%,USD,2022-05-16
131426568377,Spray Tanning,64,5,9550000,0.00,7.81%,USD,2022-05-06
131426568377,Spray Tanning,80,5,9440000,0.00,6.25%,USD,2022-05-01
131426568377,Spray Tanning,73,4,7730000,0.00,5.48%,USD,2022-05-20
135428205482,Responsive Ads - Display Feb 22,1075,9,4872710,0.00,0.84%,USD,2022-05-20
131426568377,Spray Tanning,46,5,9660000,0.00,10.87%,USD,2022-05-10
131426568377,Spray Tanning,77,4,7800000,0.00,5.19%,USD,2022-05-08
131426568377,Spray Tanning,102,5,9610000,0.00,4.90%,USD,2022-05-05
137226680047,UV Tanning,35,2,1880000,1.00,5.71%,USD,2022-05-05
137226680047,UV Tanning,28,2,630000,0.00,7.14%,USD,2022-05-14
137226680047,UV Tanning,18,3,1610000,0.00,16.67%,USD,2022-05-06
137226680047,UV Tanning,24,3,2970000,0.00,12.50%,USD,2022-05-08
137226680047,UV Tanning,18,2,1980000,0.00,11.11%,USD,2022-05-09
137226680047,UV Tanning,8,0,0,0.00,0.00%,USD,2022-05-15
137226680047,UV Tanning,8,1,1010000,0.00,12.50%,USD,2022-05-03
137226680047,UV Tanning,11,1,990000,0.00,9.09%,USD,2022-05-10
137226680047,UV Tanning,10,0,0,0.00,0.00%,USD,2022-05-21
137226680047,UV Tanning,26,2,1030000,0.00,7.69%,USD,2022-05-16
137226680047,UV Tanning,7,2,1080000,0.00,28.57%,USD,2022-05-11
137226680047,UV Tanning,11,3,1920000,0.00,27.27%,USD,2022-05-13
137226680047,UV Tanning,9,3,2460000,0.00,33.33%,USD,2022-05-02
137226680047,UV Tanning,18,2,1960000,0.00,11.11%,USD,2022-05-22
137226680047,UV Tanning,1,0,0,0.00,0.00%,USD,2022-05-23
137226680047,UV Tanning,17,2,970000,0.00,11.76%,USD,2022-05-20
137226680047,UV Tanning,23,1,230000,0.00,4.35%,USD,2022-05-07
137226680047,UV Tanning,10,1,1000000,0.00,10.00%,USD,2022-05-04
137226680047,UV Tanning,29,3,2030000,0.00,10.34%,USD,2022-05-01
137226680047,UV Tanning,17,4,2120000,0.00,23.53%,USD,2022-05-18
137226680047,UV Tanning,27,3,2890000,0.00,11.11%,USD,2022-05-17
137226680047,UV Tanning,15,2,1280000,0.00,13.33%,USD,2022-05-12
137226680047,UV Tanning,8,2,1920000,0.00,25.00%,USD,2022-05-19
Total, --,16240,375,345918877,1.00,2.31%, --, --
